Processes: 411 total, 4 running, 407 sleeping, 1814 threads 
2018/10/10 10:38:01
Load Avg: 1.87, 1.65, 1.67 
CPU usage: 12.91% user, 14.16% sys, 72.91% idle 
SharedLibs: 189M resident, 56M data, 18M linkedit.
MemRegions: 93775 total, 4977M resident, 138M private, 1459M shared.
PhysMem: 15G used (2855M wired), 958M unused.
VM: 1863G vsize, 1302M framework vsize, 3123227(0) swapins, 3634695(0) swapouts.
Networks: packets: 0/0B in, 0/0B out.
Disks: 0/0B read, 0/0B written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS     %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW       PAGEINS IDLEW POWER INSTRS CYCLES USER                   #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
49     fseventsd        0.4   01:40.80 0     0    0      0B     0B     0B     49    1     sleeping *0[0]      0.01606  0.00000    0   14       0      7         0         192       35        35        0       2     0.4   3963010    9622643    root                   N/A    N/A   N/A   N/A   N/A   N/A  
48     kextd            0.0   00:02.14 0     0    0      0B     0B     0B     48    1     sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
47     uninstalld       0.0   00:04.21 0     0    0      0B     0B     0B     47    1     sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
44     UserEventAgent   0.0   00:10.03 0     0    0      0B     0B     0B     44    1     sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
43     syslogd          0.2   01:38.66 0     0    -1     0B     0B     0B     43    1     sleeping  0[0]      0.00000  0.00000    0   0        0      1         0         47        4         25        0       0     0.2   1054578    5919276    root                   N/A    N/A   N/A   N/A   N/A   N/A  
1      launchd          0.2   08:49.28 0     0    0      0B     0B     0B     1     0     sleeping  0[0]      0.00000  0.02481    0   9        1      20        8         46        39        15        0       0     0.2   1861117    6672476    root                   N/A    N/A   N/A   N/A   N/A   N/A  
0      kernel_task      8.8   01:45:01 0     0    0      16384B 0B     0B     0     0     running   0[0]      0.00000  0.00000    0   0        0      7738      7500      0         0         5265      0       242   0.0   57928269   376452890  root                   N/A    N/A   N/A   N/A   N/A   N/A  
Processes: 409 total, 3 running, 406 sleeping, 1796 threads 
2018/10/10 10:38:15
Load Avg: 1.82, 1.65, 1.67 
CPU usage: 3.64% user, 3.17% sys, 93.18% idle 
SharedLibs: 189M resident, 56M data, 18M linkedit.
MemRegions: 93524 total, 4949M resident, 138M private, 1459M shared.
PhysMem: 15G used (2885M wired), 945M unused.
VM: 1855G vsize, 1303M framework vsize, 3123227(0) swapins, 3634695(0) swapouts.
Networks: packets: 23/10K in, 22/5364B out.
Disks: 6/316K read, 14/612K written.

PID    COMMAND          %CPU  TIME     #TH   #WQ  #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS     %CPU_ME  %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW       PAGEINS IDLEW POWER INSTRS     CYCLES     USER                   #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
99292  netbiosd         0.0   00:00.19 0     0    0      0B     0B     0B     99292 1     sleeping *0[0]      0.00000  0.00000    222 0        0      0         0         0         0         0         0       0     0.0   0          0          _netbios               N/A    N/A   N/A   N/A   N/A   N/A  
99290  natpmpd          0.0   00:01.21 0     0    0      0B     0B     0B     98642 98642 sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         1         0         2         0       0     0.0   23248      110262     root                   N/A    N/A   N/A   N/A   N/A   N/A  
99286  AirPort Base Sta 0.0   00:00.02 0     0    0      0B     0B     0B     99286 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
98996  EmbeddedOSInstal 0.0   00:00.03 0     0    0      0B     0B     0B     98996 1     sleeping  0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
98807  NowPlayingTouchU 0.0   00:01.75 0     0    0      0B     0B     0B     98807 1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
98783  VisualizerServic 0.0   00:00.70 0     0    0      0B     0B     0B     98783 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
98781  iTunes           2.3   02:03.50 -1    0    -2     -16K   -7412K 0B     98781 1     sleeping *0[0]      0.00000  0.00000    501 0        0      99        0         1020      131       233       0       4     2.5   35014781   42563360   species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
98714  AssetCacheLocato 0.0   00:00.16 0     0    0      0B     0B     0B     98714 1     sleeping  0[0]      0.00000  0.00000    235 0        0      0         0         2         0         1         0       1     0.0   32896      115708     _assetcache            N/A    N/A   N/A   N/A   N/A   N/A  
98652  com.apple.Commer 0.0   00:00.08 0     0    0      0B     0B     0B     98652 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
98642  InternetSharing  0.0   00:00.19 0     0    0      0B     0B     0B     98642 1     sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
98547  sandboxd         0.0   00:00.91 0     0    0      0B     0B     0B     98547 1     sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         5         0         2         0       1     0.0   43338      157669     root                   N/A    N/A   N/A   N/A   N/A   N/A  
95768  usbmuxd          0.0   00:00.11 0     0    0      0B     0B     0B     95768 1     sleeping *0[0]      0.00000  0.00000    213 0        0      0         0         0         0         0         0       0     0.0   0          0          _usbmuxd               N/A    N/A   N/A   N/A   N/A   N/A  
89369  periodic-wrapper 0.0   00:00.01 0     0    0      0B     0B     0B     89369 1     sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
89331  mdworker_shared  0.0   00:03.18 0     0    0      0B     0B     0B     89331 1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
89330  mdworker_shared  0.0   00:02.98 0     0    0      0B     0B     0B     89330 1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
89329  mdworker_shared  0.0   00:02.67 0     0    0      0B     0B     0B     89329 1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
89328  mdworker_shared  0.0   00:02.63 0     0    0      0B     0B     0B     89328 1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
83174  MTLCompilerServi 0.0   00:00.09 0     0    0      0B     0B     0B     83174 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
83171  LookupViewServic 0.0   00:03.59 0     0    0      0B     0B     0B     83171 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
74499  MTLCompilerServi 0.0   00:00.07 0     0    0      0B     0B     0B     74499 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
71918  mdworker_shared  0.0   00:00.15 0     0    0      0B     0B     0B     71918 1     sleeping *0[0]      0.00000  0.00000    89  0        0      0         0         0         0         0         0       0     0.0   0          0          _spotlight             N/A    N/A   N/A   N/A   N/A   N/A  
70586  contactsdonation 0.0   00:00.46 0     0    0      0B     0B     0B     70586 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
70585  heard            0.0   00:00.22 0     0    0      0B     0B     0B     70585 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
66513  plugin-container 0.0   07:32.62 0     0    0      0B     0B     0B     64071 64071 sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         1         0         1         0       0     0.0   14090      62894      species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
64232  MTLCompilerServi 0.0   00:00.05 0     0    0      0B     0B     0B     64232 1     sleeping  0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
64074  plugin-container 0.0   05:24.31 0     0    0      0B     0B     0B     64071 64071 sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         1         0         1         0       1     0.0   14248      71275      species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
64071  firefox          0.0   45:16.04 0     0    0      0B     0B     0B     64071 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
63980  com.apple.audio. 0.0   00:00.01 0     0    0      0B     0B     0B     63980 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
63932  rtcreportingd    0.0   00:01.19 0     0    0      0B     0B     0B     63932 1     sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         2         0         1         0       1     0.0   33661      141789     root                   N/A    N/A   N/A   N/A   N/A   N/A  
63919  MTLCompilerServi 0.0   00:00.46 0     0    0      0B     0B     0B     63919 1     sleeping  0[0]      0.00000  0.00000    262 0        0      0         0         0         0         0         0       0     0.0   0          0          _cmiodalassistants     N/A    N/A   N/A   N/A   N/A   N/A  
62537  keybagd          0.0   00:00.01 0     0    0      0B     0B     0B     62537 1     sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
61752  com.apple.Weathe 0.0   00:00.76 0     0    0      0B     0B     0B     61752 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
61749  com.apple.notifi 0.0   00:00.13 0     0    0      0B     0B     0B     61749 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
43019  AssetCacheManage 0.0   00:00.02 0     0    0      0B     0B     0B     43019 1     sleeping  0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
43018  writeconfig      0.0   00:00.03 0     0    0      0B     0B     0B     43018 1     sleeping  0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
40518  distnoted        0.0   00:00.19 0     0    0      0B     0B     0B     40518 1     sleeping *0[0]      0.00000  0.00000    205 0        0      0         0         0         0         0         0       0     0.0   0          0          _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
40228  com.apple.siri-d 0.0   00:00.16 0     0    0      0B     0B     0B     40228 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
39178  LookupViewServic 0.0   00:08.63 0     0    0      0B     0B     0B     39178 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
37534  com.apple.CloudD 0.0   00:00.51 0     0    0      0B     0B     0B     37534 1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
37159  MTLCompilerServi 0.0   00:00.44 0     0    0      0B     0B     0B     37159 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
37154  VTDecoderXPCServ 0.0   00:01.18 0     0    0      0B     0B     0B     37154 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
37131  periodic-wrapper 0.0   00:00.01 0     0    0      0B     0B     0B     37131 1     sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
37055  silhouette       0.0   00:00.14 0     0    0      0B     0B     0B     37055 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
37052  periodic-wrapper 0.0   00:00.01 0     0    0      0B     0B     0B     37052 1     sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
36591  DataDetectorsSou 0.0   00:00.05 0     0    0      0B     0B     0B     36591 1     sleeping  0[0]      0.00000  0.00000    257 0        0      0         0         0         0         0         0       0     0.0   0          0          _datadetectors         N/A    N/A   N/A   N/A   N/A   N/A  
36557  UsageTrackingAge 0.0   00:00.15 0     0    0      0B     0B     0B     36557 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
36472  CallHistorySyncH 0.0   00:02.09 0     0    0      0B     0B     0B     36472 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
36397  PerfPowerService 0.0   00:20.53 0     0    0      0B     0B     0B     36397 1     sleeping  0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
36297  IMRemoteURLConne 0.0   00:00.87 0     0    0      0B     0B     0B     36297 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
35255  MTLCompilerServi 0.0   00:00.16 0     0    0      0B     0B     0B     35255 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
35253  Preview          0.0   15:11.20 0     0    0      0B     0B     0B     35253 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
33315  VTDecoderXPCServ 0.0   00:00.39 0     0    0      0B     0B     0B     33315 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
33314  com.apple.access 0.0   00:00.08 0     0    0      0B     0B     0B     33314 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
31912  xpcroleaccountd  0.0   00:00.50 0     0    0      0B     0B     0B     31912 1     sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
31844  MTLCompilerServi 0.0   00:00.09 0     0    0      0B     0B     0B     31844 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
31790  SimAudioProcesso 0.0   00:05.87 0     0    0      0B     0B     0B     31790 1     sleeping *0[0]      0.00000  0.00000    501 0        0      2         1         57        9         7         0       0     0.0   175845     594395     species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
31789  SimStreamProcess 0.0   00:15.86 0     0    0      0B     0B     0B     31789 1     sleeping *0[0]      0.00000  0.00000    501 0        0      2         1         57        9         4         0       0     0.0   147060     415787     species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
31607  com.apple.CoreSi 0.0   00:16.94 0     0    0      0B     0B     0B     31607 1     sleeping *0[0]      0.00000  0.00000    501 0        0      2         1         57        9         3         0       0     0.0   140786     387201     species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
30830  IMAutomaticHisto 0.0   00:00.39 0     0    0      0B     0B     0B     30830 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
29812  mapspushd        0.0   00:00.64 0     0    0      0B     0B     0B     29812 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
29764  cdpd             0.0   00:00.09 0     0    0      0B     0B     0B     29764 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
26439  mobileactivation 0.0   00:00.06 0     0    0      0B     0B     0B     26439 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
22500  reversetemplated 0.0   00:00.20 0     0    0      0B     0B     0B     22500 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
22498  recentsd         0.0   00:00.44 0     0    0      0B     0B     0B     22498 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
22490  com.apple.toneli 0.0   00:00.13 0     0    0      0B     0B     0B     22490 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
16388  com.apple.Commer 0.0   00:00.15 0     0    0      0B     0B     0B     16388 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
16385  storeinstalld    0.0   00:00.10 0     0    0      0B     0B     0B     16385 1     sleeping  0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
14553  ContextService   0.0   00:00.34 0     0    0      0B     0B     0B     14553 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
14552  com.apple.photom 0.0   00:01.13 0     0    0      0B     0B     0B     14552 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
12724  dprivacyd        0.0   00:00.72 0     0    0      0B     0B     0B     12724 1     sleeping  0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
12704  siriknowledged   0.0   00:00.34 0     0    0      0B     0B     0B     12704 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
12694  FMIPClientXPCSer 0.0   00:00.24 0     0    0      0B     0B     0B     12694 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
12635  mdworker         0.0   01:16.03 0     0    0      0B     0B     0B     12635 1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
12634  mdworker         0.0   00:15.68 0     0    0      0B     0B     0B     12634 1     sleeping *0[0]      0.00000  0.00000    89  0        0      0         0         0         0         0         0       0     0.0   0          0          _spotlight             N/A    N/A   N/A   N/A   N/A   N/A  
12626  com.apple.sbd    0.0   00:01.82 0     0    0      0B     0B     0B     12626 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
12623  EscrowSecurityAl 0.0   00:00.18 0     0    0      0B     0B     0B     12623 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
12614  PowerChime       0.0   00:10.50 0     0    0      0B     0B     0B     12614 1     sleeping *0[0]      0.00000  0.00000    501 0        0      2         1         65        9         5         0       0     0.0   171521     544117     species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
10800  VTDecoderXPCServ 0.0   00:01.08 0     0    0      0B     0B     0B     10800 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
10799  com.apple.audio. 0.0   00:00.02 0     0    0      0B     0B     0B     10799 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
10271  fpsd             0.0   00:07.68 0     0    0      0B     0B     0B     10271 1     sleeping  0[0]      0.00000  0.00000    265 0        0      0         0         0         0         0         0       0     0.0   0          0          _fpsd                  N/A    N/A   N/A   N/A   N/A   N/A  
10270  com.apple.BKAgen 0.0   00:00.27 0     0    0      0B     0B     0B     10270 1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
9331   taskgated        0.0   00:01.42 0     0    0      0B     0B     0B     9331  1     sleeping *0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
9006   MTLCompilerServi 0.0   00:00.58 0     0    0      0B     0B     0B     9006  1     sleeping  0[0]      0.00000  0.00000    0   0        0      0         0         0         0         0         0       0     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
7403   Python           0.0   00:00.69 -1    -1   -1     -8192B 0B     0B     2260  2260  sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         2         0         1         0       1     0.0   25768      85124      species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
7389   top              5.5   00:01.40 0     0    0      0B     0B     0B     7387  7387  running  *0[0]      0.00000  0.00000    0   412      0      10162     5080      1672      8111      15        0       0     5.5   133782954  156107161  root                   N/A    N/A   N/A   N/A   N/A   N/A  
7387   sh               0.0   00:00.00 0     0    0      0B     0B     0B     7387  7256  sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
7336   Python           0.0   00:00.59 0     0    0      0B     0B     0B     2260  2260  sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
7324   ReportMemoryExce 0.0   00:00.02 0     0    0      0B     0B     0B     7324  1     sleeping  0[0]      0.00000  0.00000    269 0        0      0         0         0         0         0         0       0     0.0   0          0          _reportmemoryexception N/A    N/A   N/A   N/A   N/A   N/A  
7256   bash             0.0   00:00.03 0     0    0      0B     0B     0B     7256  2260  sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6817   QuickLookSatelli 1.8   00:00.37 1     1    1      53248B 0B     0B     6817  1     sleeping *0[1]      0.00000  1.07171    501 781      0      13        3         197       40        33        0       1     1.8   78548476   57423747   species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6815   quicklookd       1.3   00:00.43 1     1    8      20480B 0B     0B     6815  1     sleeping *0[1]      0.00000  1.23947    501 777      0      50        17        314       84        31        0       0     1.3   64199313   43842175   species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6430   mdworker_shared  0.0   00:00.13 0     0    0      0B     0B     0B     6430  1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6429   mdworker_shared  0.0   00:00.13 0     0    0      0B     0B     0B     6429  1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6375   mdworker_shared  0.0   00:00.28 0     0    0      0B     0B     0B     6375  1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6340   plugin-container 0.0   00:07.02 0     0    0      0B     0B     0B     64071 64071 sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6313   mdworker_shared  0.0   00:00.16 0     0    0      0B     0B     0B     6313  1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6312   mdworker_shared  0.0   00:00.24 0     0    0      0B     0B     0B     6312  1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6311   mdworker_shared  0.0   00:00.13 0     0    0      0B     0B     0B     6311  1     sleeping *0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6298   ReportCrash      0.0   00:00.04 0     0    0      0B     0B     0B     6298  1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6247   MTLCompilerServi 0.0   00:00.07 0     0    0      0B     0B     0B     6247  1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6242   MTLCompilerServi 0.0   00:00.12 0     0    0      0B     0B     0B     6242  1     sleeping  0[0]      0.00000  0.00000    501 0        0      0         0         0         0         0         0       0     0.0   0          0          species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
6240   LastPass         0.0   07:30.21 -2    -2   -3     -32K   0B     0B     6240  1     sleeping *0[0]      0.00000  0.00000    501 0        0      2         3         199       31        6         0       2     0.1   668539     1924503    species_decipit        N/A    N/A   N/A   N/A   N/A   N/A  
